"BehaviorSpace results (NetLogo 6.2.0)"
"HUMAT_COVID_visitors_measure_FINAL.nlogo"
"Single_run"
"12/09/2021 16:35:50:991 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-45","45","-45","45"
"[run number]","1"
,"[4 6 7 9 11 11 12 13 13 13 13 14 15 15 16 17 17 17 18 19 19 19 20 20 21 21 22 22 22 23 23 23 23 24 24 24 24 24 24 25 25 25 25 25 27 27 27 27 28 28 28 29 29 29 29 30 30 31 31 32 33 34 35 35 36 38 38 39 39 39 40 40 41 41 41 42 42 43 44 44 44 44 45 45 46 46 47 47 48 51 52 55 58 61 65 70 79 88 90 93]"
,"[4 6 7 9 11 11 12 13 13 13 13 14 15 15 16 17 17 17 18 19 19 19 20 20 21 21 22 22 22 23 23 23 23 24 24 24 24 24 24 25 25 25 25 25 27 27 27 27 28 28 28 29 29 29 29 30 30 31 31 32 33 34 35 35 36 38 38 39 39 39 40 40 41 41 41 42 42 43 44 44 44 44 45 45 46 46 47 47 48 51 52 55 58 61 65 70 79 88 90 93]"
,"[4 6 7 9 11 11 12 13 13 13 13 14 15 15 16 17 17 17 18 19 19 19 20 20 21 21 22 22 22 23 23 23 23 24 24 24 24 24 24 25 25 25 25 25 27 27 27 27 28 28 28 29 29 29 29 30 30 31 31 32 33 34 35 35 36 38 38 39 39 39 40 40 41 41 41 42 42 43 44 44 44 44 45 45 46 46 47 47 48 51 52 55 58 61 65 70 79 88 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 7 7 9 11 11 12 13 13 13 14 14 15 16 17 17 18 18 19 19 19 20 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 26 26 26 27 27 28 28 29 29 29 29 29 29 31 31 31 32 32 33 33 36 37 37 38 38 39 40 40 40 41 41 42 42 43 43 43 44 44 44 45 46 47 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 14 14 15 16 17 18 18 19 19 19 19 20 21 21 21 21 22 22 22 23 23 23 23 23 23 24 24 24 24 25 25 26 26 26 26 26 27 27 28 28 29 29 29 29 29 30 31 31 31 32 32 33 33 36 37 37 38 38 39 39 40 41 41 41 41 43 43 43 43 44 45 45 46 46 47 47 48 50 52 55 58 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
,"[5 6 6 6 7 9 10 11 12 12 13 13 13 14 15 16 16 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 22 22 22 23 23 24 24 24 24 25 25 25 26 26 27 27 27 28 28 29 29 29 29 29 30 31 31 31 31 32 32 33 35 35 36 36 37 37 38 38 39 40 40 40 41 43 43 43 43 43 45 45 45 46 46 46 48 49 52 54 57 61 65 70 79 87 90 93]"
